"Scenario","ID","IVAR","TAD","PRED","IPRED","DV","IRES","PREDSE","Weight","IWRES","WRES","CWRES","PCWRES","CdfPCWRES","CdfDV","TADSeq","ObsName","ResetSeq","ModelName"
NA,2,72,72,25.0451,22.8113,18.5,-4.31128,NA,1,-0.575222,-0.785275,-0.77777,-0.640889,0.260797,0.234219,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,2,96,96,2.80357,3.66644,3.7878,0.121356,NA,5.12049,0.0366394,0.245943,0.222517,0.100099,0.539867,0.616279,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,2,96,96,26.2548,23.3043,21.073,-2.23131,NA,1,-0.297708,-0.435341,-0.469607,-0.53206,0.297342,0.234219,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,2,120,120,1.8925,2.76256,2.6801,-0.0824639,NA,6.10177,-0.0271782,0.168191,0.17225,0.218239,0.586379,0.599668,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,2,120,120,27.9732,23.9484,18.676,-5.27245,NA,1,-0.703463,-0.696426,-0.836508,-0.714233,0.237542,0.127907,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,2,144,144,30.369,24.7858,23.614,-1.17182,NA,1,-0.156347,0.00241737,-0.259878,-0.287034,0.387043,0.22093,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,0,0,96.1597,95.4355,91.519,-3.91654,NA,1,-0.522555,-0.603593,-0.603463,-0.512968,0.303987,0.303987,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,3,3,9.11841,5.92908,6.1891,0.260022,NA,3.19861,0.0620468,-0.457126,-0.57734,-0.438354,0.330565,0.310631,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,6,6,11.6509,10.0474,9.4881,-0.559323,NA,1.49645,-0.09129,-0.259914,-0.395178,-0.0666707,0.473422,0.440199,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,9,9,11.6084,11.6886,11.555,-0.133621,NA,1.16137,-0.0192127,0.0233622,-0.0905289,0.100099,0.539867,0.526578,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,24,24,9.26229,10.7963,11.549,0.752678,NA,1.3287,0.115758,0.405143,0.376112,0.512968,0.696013,0.686047,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,24,24,23.6064,21.5779,26.794,5.21613,NA,1,0.695949,0.424518,0.439134,0.494062,0.689369,0.646179,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,36,36,7.67668,8.92007,8.7235,-0.196569,NA,1.80937,-0.0352783,0.199292,0.209772,0.295723,0.616279,0.596346,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,36,36,23.852,21.7326,22.364,0.631372,NA,1,0.0842392,-0.213837,-0.198826,-0.0917328,0.463455,0.443522,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,48,48,6.3625,7.33637,8.0335,0.69713,NA,2.41819,0.14464,0.345418,0.339455,0.252487,0.599668,0.626246,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,48,48,24.1462,21.924,17.66,-4.26396,NA,1,-0.568909,-0.809403,-0.802894,-0.976325,0.164452,0.184385,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,72,72,4.37056,4.95952,4.8549,-0.104622,NA,3.9127,-0.0276115,0.0610354,0.0719518,0.0666707,0.526578,0.533223,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,72,72,24.9177,22.4355,18.319,-4.11651,NA,1,-0.549236,-0.698637,-0.713747,-0.861969,0.194352,0.157807,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,96,96,3.00224,3.35265,3.7725,0.419846,NA,5.45287,0.130807,0.14106,0.144152,0.184246,0.57309,0.583056,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,96,96,26.0118,23.1794,16.87,-6.30935,NA,1,-0.84181,-0.838822,-0.905608,-0.75791,0.224252,0.0913621,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,120,120,2.06231,2.26641,1.639,-0.627406,NA,6.64889,-0.21585,-0.274043,-0.261107,-0.0917328,0.463455,0.440199,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,120,120,27.5458,24.2523,20.346,-3.90632,NA,1,-0.521191,-0.328679,-0.462932,-0.357216,0.360465,0.134551,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,3,144,144,29.6627,25.7824,28.442,2.65964,NA,1,0.354856,0.595814,0.453975,0.780297,0.782392,0.406977,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,0,0,96.1597,97.1154,105.56,8.4446,NA,1,1.1267,1.22265,1.22266,1.33241,0.908638,0.908638,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,3,3,9.08411,10.8169,10.988,0.171147,NA,1.32448,0.0262798,0.298166,0.278182,0.671878,0.749169,0.742525,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,6,6,11.5249,13.4016,13.141,-0.260636,NA,0.914624,-0.0332571,0.20118,0.19056,0.125242,0.549834,0.619601,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,9,9,11.3882,13.0271,13.227,0.19995,NA,0.961687,0.0261617,0.244778,0.226564,0.392956,0.652824,0.642857,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,12,12,10.8514,12.2385,13.235,0.996514,NA,1.07278,0.137711,0.334728,0.305254,0.438354,0.669435,0.609635,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,24,24,8.69375,9.29292,8.4785,-0.814424,NA,1.69669,-0.141541,-0.0663316,-0.0753902,0.0917328,0.536545,0.483389,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,24,24,23.6844,32.4037,43.328,10.9243,NA,1,1.45754,2.38055,2.51999,2.17141,0.98505,0.995017,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,36,36,6.95397,7.04671,7.2411,0.194386,NA,2.55744,0.0414759,0.0525374,0.0862241,-0.184246,0.42691,0.5299,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,36,36,24.0003,34.745,27.789,-6.95597,NA,1,-0.928083,0.0780727,-0.373643,-0.0917328,0.463455,0.63289,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,48,48,5.56235,5.34343,5.6057,0.262266,NA,3.61068,0.0664914,0.00723037,0.0250411,-0.184246,0.42691,0.556478,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,48,48,24.3915,37.5853,36.325,-1.26028,NA,1,-0.16815,1.06625,0.54592,1.01739,0.845515,0.878738,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,72,72,3.55885,3.07247,3.5385,0.466027,NA,5.75837,0.149207,0.014829,0.0500861,0.235329,0.593023,0.556478,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,72,72,25.4695,44.8618,44.141,-0.720827,NA,1,-0.0961745,1.66264,0.662827,1.20233,0.885382,0.95515,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,96,96,2.27698,1.76667,1.3805,-0.386171,NA,7.16804,-0.137946,-0.22219,-0.188559,-0.0583267,0.476744,0.363787,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,96,96,27.091,54.0225,52,-2.02249,NA,1,-0.269845,1.85427,0.390714,1.23738,0.892027,0.971761,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,120,120,1.45684,1.01584,0.98574,-0.0300954,NA,7.7993,-0.0112139,-0.00357802,-0.0229064,-0.466027,0.320598,0.377076,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,120,120,29.4815,64.0912,71.33,7.23877,NA,1,0.965816,2.70206,1.21667,2.26921,0.988372,0.991694,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,4,144,144,32.9033,73.6332,75.991,2.35777,NA,1,0.314579,0.806898,0.170979,0.75791,0.775748,0.981728,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,0,0,96.1597,96.1302,90.151,-5.97916,NA,1,-0.797755,-0.781522,-0.781534,-0.735896,0.230897,0.230897,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,6,6,11.6459,11.3292,11.159,-0.170202,NA,1.22498,-0.0251338,-0.0680414,-0.0878009,-0.0333168,0.486711,0.4701,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,12,12,11.138,10.1808,11.32,1.13924,NA,1.4645,0.183945,0.0293671,-0.00878827,-0.0166561,0.493355,0.486711,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,24,24,9.21919,7.38821,6.3363,-1.05191,NA,2.3943,-0.217168,-0.49354,-0.636104,-0.466027,0.320598,0.303987,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,24,24,23.612,24.7702,37.231,12.4608,NA,1,1.66255,1.72608,1.73546,1.39575,0.918605,0.918605,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,36,36,7.61911,5.3519,5.6058,0.253904,NA,3.60432,0.0643147,-0.369263,-0.469552,-0.278367,0.390365,0.377076,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,36,36,23.8629,25.5054,27.611,2.10555,NA,1,0.280928,0.260927,0.244373,0.226776,0.589701,0.612957,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,48,48,6.29672,3.87682,3.1667,-0.710117,NA,4.90507,-0.209837,-0.644993,-0.762953,-0.570843,0.284053,0.280731,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,48,48,24.1641,26.4959,18.713,-7.78289,NA,1,-1.03841,-0.939273,-0.921209,-1.1206,0.131229,0.217608,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,72,72,4.30067,2.03428,2.2218,0.187521,NA,6.89629,0.0657032,-0.463815,-0.438989,-0.561069,0.287375,0.340532,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,72,72,24.9573,29.5637,28.596,-0.967701,NA,1,-0.129113,0.274708,0.381403,0.175782,0.569767,0.566445,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,96,96,2.93736,1.06745,1.0768,0.00935422,NA,7.76412,0.00347763,-0.425028,-0.333789,-0.47533,0.317276,0.297342,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,96,96,26.0878,34.7197,30.304,-4.41569,NA,1,-0.589153,0.229792,0.29915,-0.313168,0.377076,0.536545,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,120,120,2.00622,0.56012,1.0427,0.48258,NA,8.04279,0.1826,-0.140269,-0.0228914,-0.484675,0.313953,0.347176,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,120,120,27.6796,42.6186,44.343,1.72436,NA,1,0.230069,1.50386,1.15484,1.1687,0.878738,0.885382,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,5,144,144,29.8839,53.1534,55.443,2.2896,NA,1,0.305484,1.73926,0.831535,1.37402,0.915282,0.928571,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,3,3,9.10487,11.2168,12.053,0.836233,NA,1.24589,0.124537,0.46071,0.257435,0.661478,0.745847,0.745847,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,6,6,11.6011,11.4648,10.928,-0.536836,NA,1.20041,-0.0784758,-0.138413,-0.168872,-0.0249856,0.490033,0.513289,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,9,9,11.5211,10.9983,10.081,-0.917305,NA,1.28798,-0.138899,-0.21997,-0.221059,-0.243899,0.403654,0.430233,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,12,12,11.0362,10.5354,11.025,0.48965,NA,1.38403,0.0768578,-0.00122672,0.0101992,-0.0249856,0.490033,0.526578,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,24,24,9.03388,8.86912,10.159,1.28988,NA,1.82555,0.232529,0.200017,0.208073,0.218239,0.586379,0.60299,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,24,24,23.6366,22.3254,30.307,7.98156,NA,1,1.06492,0.827263,0.832415,0.826293,0.795681,0.782392,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,36,36,7.38327,7.4664,6.7974,-0.669001,NA,2.35885,-0.13709,-0.11778,-0.117899,-0.235329,0.406977,0.433555,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,36,36,23.9088,22.5095,22.341,-0.168514,NA,1,-0.0224835,-0.312983,-0.303629,-0.295723,0.383721,0.423588,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,48,48,6.03423,6.28554,5.0952,-1.19034,NA,2.9747,-0.273918,-0.20804,-0.208332,-0.226776,0.410299,0.410299,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,48,48,24.2392,22.727,20.533,-2.19397,NA,1,-0.292725,-0.545468,-0.536992,-0.791639,0.214286,0.26412,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,72,72,4.0306,4.45455,4.4709,0.0163459,NA,4.35,0.00454865,0.140345,0.129048,0.261094,0.60299,0.589701,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,72,72,25.1228,23.2861,14.279,-9.00713,NA,1,-1.20175,-1.34696,-1.35773,-1.29299,0.0980066,0.104651,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,96,96,2.69226,3.15694,3.7288,0.571861,NA,5.66559,0.181611,0.298588,0.295379,0.304434,0.619601,0.639535,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,96,96,26.4058,24.0607,15.41,-8.65071,NA,1,-1.1542,-1.06275,-1.15091,-0.936847,0.174419,0.111296,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,120,120,28.2423,25.1259,25.406,0.280071,NA,1,0.0373678,0.273815,0.120591,0.420092,0.662791,0.327243,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,6,144,144,30.8178,26.5762,30.451,3.87476,NA,1,0.51698,0.611253,0.506501,0.401968,0.656146,0.403654,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,0,0,96.1597,96.9423,106.72,9.77774,NA,1,1.30457,1.37352,1.37338,1.49004,0.931894,0.931894,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,3,3,9.12368,5.42322,5.213,-0.210223,NA,3.55115,-0.052856,-0.609938,-0.729412,-0.803083,0.210963,0.26412,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,6,6,11.6704,8.71375,8.5575,-0.156255,NA,1.87612,-0.0285557,-0.377818,-0.434159,-0.348353,0.363787,0.380399,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,9,9,11.6426,9.49027,10.109,0.618726,NA,1.64092,0.105748,-0.174019,-0.194116,-0.108472,0.456811,0.456811,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,12,12,11.2059,9.39633,9.6822,0.28587,NA,1.66715,0.0492475,-0.184583,-0.212643,-0.184246,0.42691,0.403654,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,24,24,9.35274,7.61663,7.0211,-0.59553,NA,2.29262,-0.120309,-0.362413,-0.415094,-0.494062,0.310631,0.317276,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,24,24,23.5949,27.5929,35.732,8.13912,NA,1,1.08594,1.43782,1.54327,1.15237,0.875415,0.901993,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,36,36,7.79399,6.00506,6.0317,0.0266397,NA,3.14924,0.00630756,-0.298164,-0.32272,-0.150464,0.440199,0.393688,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,36,36,23.8305,28.6266,27.163,-1.4636,NA,1,-0.195277,0.146077,0.120762,-0.100099,0.460133,0.622924,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,48,48,6.49502,4.73186,4.1472,-0.584659,NA,4.10419,-0.158032,-0.459294,-0.502466,-0.44754,0.327243,0.320598,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,48,48,24.1113,29.8975,29.163,-0.734475,NA,1,-0.0979955,0.332001,0.273053,0.375026,0.646179,0.732558,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,72,72,4.51047,2.93799,2.7476,-0.190394,NA,5.90696,-0.0617396,-0.384534,-0.378995,-0.100099,0.460133,0.340532,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,72,72,24.842,33.3066,27.879,-5.4276,NA,1,-0.724165,0.0028911,-0.0830101,-0.226776,0.410299,0.583056,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,96,96,3.13229,1.82419,2.29,0.465811,NA,7.11114,0.165733,-0.144319,-0.0976379,-0.116853,0.453488,0.420266,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,96,96,25.8687,38.1236,35.58,-2.54358,NA,1,-0.339372,0.75974,0.546751,0.6005,0.725914,0.822259,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,120,120,2.17522,1.13263,1.3392,0.206568,NA,7.71767,0.0765659,-0.140707,-0.0903381,-0.44754,0.327243,0.377076,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,120,120,27.2962,44.5152,45.347,0.831796,NA,1,0.11098,1.46558,0.869077,1.27402,0.898671,0.915282,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,7,144,144,29.2527,52.3241,58.528,6.20392,NA,1,0.827743,2.04724,1.09125,1.66283,0.951827,0.95515,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,0,0,96.1597,96.2205,92.508,-3.71251,NA,1,-0.495333,-0.474959,-0.474942,-0.466027,0.320598,0.320598,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,1,1,0.902327,0.0627069,0.062565,-0.000141908,NA,8.15258,-5.40608e-05,-0.23903,-0.177243,-0.401968,0.343854,0.350498,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,2,2,6.25207,3.69607,3.6674,-0.0286659,NA,5.08977,-0.00862867,-0.450523,-0.514211,-0.235329,0.406977,0.357143,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,3,3,9.09579,6.04856,6.0024,-0.0461599,NA,3.12138,-0.010881,-0.360819,-0.422259,-0.339518,0.36711,0.340532,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,6,6,11.5677,9.04392,9.2916,0.247677,NA,1.77084,0.0439749,-0.246778,-0.256781,-0.0750193,0.4701,0.413621,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,9,9,11.4628,9.53783,8.94,-0.597825,NA,1.62785,-0.101768,-0.322204,-0.35082,-0.243899,0.403654,0.420266,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,12,12,10.955,9.31433,9.8501,0.535774,NA,1.69052,0.0929439,-0.127718,-0.132922,-0.116853,0.453488,0.446844,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,24,24,8.88358,7.57109,7.3223,-0.248795,NA,2.31243,-0.0504784,-0.247778,-0.269178,-0.150464,0.440199,0.430233,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,24,24,23.6573,25.6197,40.392,14.7723,NA,1,1.97096,2.09501,2.0934,2.3952,0.991694,0.981728,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,36,36,7.19243,6.07024,5.8839,-0.18634,NA,3.10761,-0.0438276,-0.230417,-0.237929,-0.366106,0.357143,0.387043,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,36,36,23.9482,26.2861,22.891,-3.39515,NA,1,-0.452989,-0.409294,-0.478296,-0.780297,0.217608,0.416944,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,48,48,5.82321,4.86628,4.5155,-0.350778,NA,3.99,-0.0934863,-0.262432,-0.274423,0.0333168,0.513289,0.403654,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,48,48,24.3043,27.1005,21.701,-5.39946,NA,1,-0.720409,-0.563645,-0.58966,-0.551348,0.290698,0.343854,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,72,72,3.81713,3.12736,3.3795,0.252139,NA,5.69802,0.0803029,-0.0779497,-0.0765581,-0.175782,0.430233,0.420266,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,72,72,25.2695,29.2854,26.083,-3.20243,NA,1,-0.427276,-0.0867615,-0.0769879,-0.133639,0.446844,0.533223,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,96,96,2.50214,2.00983,1.9952,-0.014629,NA,6.9218,-0.00513515,-0.121578,-0.124561,-0.209719,0.416944,0.416944,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,96,96,26.6929,32.4235,26.959,-5.46448,NA,1,-0.729085,-0.166019,-0.135288,-0.261094,0.39701,0.446844,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,120,120,1.64016,1.29164,1.4899,0.198264,NA,7.59554,0.0729041,-0.0171121,-0.0185828,-0.192723,0.423588,0.466777,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,120,120,28.7576,36.7611,40.092,3.33095,NA,1,0.444423,1.08041,0.99089,0.682352,0.752492,0.762458,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,8,144,144,31.6812,42.4497,46.682,4.23227,NA,1,0.56468,0.902825,0.659382,0.640889,0.739203,0.782392,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,0,0,96.1597,97.0726,104.51,7.43742,NA,1,0.99232,1.08608,1.08613,1.06024,0.855482,0.855482,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,24,24,9.1576,8.56598,8.9016,0.335619,NA,1.92598,0.0621444,-0.0440949,-0.0802029,0.0333168,0.513289,0.509967,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,24,24,23.6201,26.0376,40.716,14.6784,NA,1,1.95843,2.07057,2.06671,2.02187,0.978405,0.978405,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,36,36,7.54169,6.53013,6.2805,-0.249626,NA,2.83198,-0.0560486,-0.239907,-0.288068,-0.184246,0.42691,0.36711,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,36,36,23.8776,26.6259,29.262,2.63611,NA,1,0.351717,0.330229,0.289925,0.0917328,0.536545,0.725914,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,48,48,6.2109,4.97812,5.3841,0.40598,NA,3.89747,0.106936,-0.158618,-0.184147,0.0583267,0.523256,0.436877,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,48,48,24.1879,27.383,19.78,-7.60301,NA,1,-1.01441,-0.949569,-0.967215,-0.976325,0.164452,0.274086,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,72,72,4.21238,2.89303,2.509,-0.38403,NA,5.95682,-0.125055,-0.430442,-0.471744,-0.33071,0.370432,0.347176,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,72,72,25.0092,29.5826,28.87,-0.712599,NA,1,-0.0950768,0.167282,0.189959,0.252487,0.599668,0.642857,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,96,96,2.85693,1.68128,1.3743,-0.306981,NA,7.25075,-0.110289,-0.381247,-0.376944,-0.158892,0.436877,0.340532,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,96,96,26.1864,33.0592,27.679,-5.38022,NA,1,-0.717843,-0.205004,-0.148181,-0.484675,0.313953,0.513289,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,120,120,1.93764,0.977075,1.4077,0.430625,NA,7.82478,0.160718,-0.078878,-0.044847,0.125242,0.549834,0.440199,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,120,120,27.8528,38.2714,46.928,8.65663,NA,1,1.15499,1.7899,1.5636,1.35292,0.91196,0.91196,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,9,144,144,30.17,45.4974,42.995,-2.5024,NA,1,-0.333876,0.304312,-0.208924,0.00832776,0.503322,0.77907,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,0,0,96.1597,95.4623,96.307,0.844651,NA,1,0.112695,0.0191578,0.0194945,0.0249856,0.509967,0.509967,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,1.5,1.5,3.99303,0.117609,0.061036,-0.0565733,NA,8.14902,-0.0215473,-0.914914,-1.25535,-0.874107,0.19103,0.19103,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,3,3,9.11953,7.4579,7.6354,0.177499,NA,2.36267,0.0364021,-0.0039983,-0.104356,0.0166561,0.506645,0.463455,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,6,6,11.655,11.1472,10.672,-0.47524,NA,1.25908,-0.0711489,-0.0561177,-0.116261,0.0166561,0.506645,0.476744,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,12,12,11.1682,11.0174,11.256,0.238552,NA,1.28422,0.0360688,0.0276609,0.00738411,0.218239,0.586379,0.579734,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,24,24,9.2814,9.48118,9.2317,-0.24948,NA,1.64343,-0.0426718,-0.00417202,-0.0220926,-0.100099,0.460133,0.483389,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,24,24,23.604,21.1448,35.996,14.8512,NA,1,1.98149,1.5374,1.56757,1.57059,0.94186,0.921927,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,36,36,7.70141,8.14575,8.5179,0.37215,NA,2.07788,0.0715745,0.164953,0.13955,0.348353,0.636213,0.566445,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,36,36,23.8475,21.2476,20.581,-0.666582,NA,1,-0.0889371,-0.620599,-0.580244,-0.826293,0.204319,0.297342,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,48,48,6.39038,6.99841,6.9721,-0.0263077,NA,2.58165,-0.00563976,0.11685,0.0980005,0.252487,0.599668,0.579734,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,48,48,24.1387,21.3669,18.14,-3.22686,NA,1,-0.430536,-0.888472,-0.855806,-0.780297,0.217608,0.204319,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,72,72,4.39986,5.16578,5.2066,0.0408236,NA,3.74721,0.0105437,0.177648,0.168503,0.44754,0.672757,0.593023,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,72,72,24.9015,21.6656,17.381,-4.28461,NA,1,-0.571664,-0.950845,-0.93658,-1.00351,0.157807,0.167774,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,96,96,3.02936,3.81305,4.0256,0.212555,NA,4.96968,0.0632214,0.223857,0.233849,0.261094,0.60299,0.63289,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,96,96,25.981,22.0665,14.759,-7.30752,NA,1,-0.974987,-1.19536,-1.26344,-1.01739,0.154485,0.0847176,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,120,120,2.08576,2.81455,2.6733,-0.141246,NA,6.04399,-0.0463305,0.0568284,0.103115,0.0666707,0.526578,0.57309,1,"CObs",0,"a.Misspecified delay
 Immediate effect"
NA,11,120,120,27.4919,22.6028,11.666,-10.9368,NA,1,-1.45921,-1.34063,-1.62434,-0.791639,0.214286,0.0315615,1,"EObs",0,"a.Misspecified delay
 Immediate effect"
